id,name,sku,category,price,from_price,currency,notes
atomic-550-gt-a-street-spec-800hp-barra-long-motor,Atomic 550 GT-A | Street Spec | 800hp atw Capable,LDM-ATOMIC_550_GT_A_STRE,Complete Engines,15990,yes,AUD,
atomic-698-gt-a-race-spec-1000hp-barra-engine,Atomic 698 GT-A | Race Spec | 1000hp Capable,LDM-ATOMIC_698_GT_A_RACE,Complete Engines,19999,no,AUD,
atomic-barra-h260-cast-iron-block-2000hp-foundation,Atomic Barra H260 Cast Iron Block | 2000HP+ Foundation,LDM-ATOMIC_BARRA_H260_CA,Complete Engines,15000,yes,AUD,
atomic-barra-1000hp-capable-parts-package-rebuild-kit,Atomic Barra 1000HP Capable Parts Package,LDM-ATOMIC_BARRA_1000HP_,Rebuild Kits,8130,yes,AUD,
atomic-barra-billet-crank-build-kit-destroker,Atomic Barra Billet Crank Build Kit — Destroker Kit,LDM-ATOMIC_BARRA_BILLET_,Rebuild Kits,9550,no,AUD,
atomic-barra-550-gta-rebuild-kit-1000hp,Atomic Barra 550 GTA Rebuild Kit | 1000HP Capable,LDM-ATOMIC_BARRA_550_GTA,Rebuild Kits,3199,yes,AUD,
atomic-475-st-barra-rebuild-kit-650hp,Atomic 475 ST Barra Rebuild Kit | 650HP Capable,LDM-ATOMIC_475_ST_BARRA_,Rebuild Kits,2549,yes,AUD,
atomic-barra-premium-billet-steel-main-cap-set-4140,Atomic Barra Premium Billet Steel Main Cap Set,LDM-ATOMIC_BARRA_PREMIUM,Engine Block,1450,no,AUD,
atomic-barra-billet-girdle-silver-zinc-main-cap,Atomic Barra Billet Main Cap Girdle,LDM-ATOMIC_BARRA_BILLET_,Engine Block,415,yes,AUD,
atomic-barra-big-ears-sump-2-5l-capacity-baffled-wet-su,Atomic Barra Big Ears Sump | +2.5L Capacity,LDM-ATOMIC_BARRA_BIG_EAR,Engine Block,1599,yes,AUD,
atomic-barra-billet-oil-pump-backing-plate-crmo-steel-n,Atomic Barra Billet Oil Pump Backing Plate,LDM-ATOMIC_BARRA_BILLET_,Engine Block,319,no,AUD,
atomic-barra-crank-dowelling-jig-crank-dowel-kit,Atomic Barra Crank Dowelling Jig,LDM-ATOMIC_BARRA_CRANK_D,Engine Block,439,no,AUD,
atomic-barra-cosworth-f1-series-forged-pistons-2000hp-d,Atomic Barra Cosworth F1 Series Forged Pistons,LDM-ATOMIC_BARRA_COSWORT,"Pistons, Rods & Crank",2839,no,AUD,
atomic-barra-forged-pistons-icon-quiet-street-performan,Atomic Barra Forged Pistons | Made by Icon,LDM-ATOMIC_BARRA_FORGED_,"Pistons, Rods & Crank",2049,yes,AUD,
hypatec-barra-cast-pistons-dishtop-oem-street-rebuild,Hypatec Barra Cast Pistons | Dishtop,LDM-HYPATEC_BARRA_CAST_P,"Pistons, Rods & Crank",749,no,AUD,
atomic-barra-billet-superleggera-conrods-1000hp-barra-i,Atomic Barra Billet Superleggera Conrods | 1000+HP,LDM-ATOMIC_BARRA_BILLET_,"Pistons, Rods & Crank",1435,yes,AUD,
atomic-barra-billet-fatrod-conrods-1800hp-zero-failures,Atomic Barra Billet FatRod Conrods | 1800+HP,LDM-ATOMIC_BARRA_BILLET_,"Pistons, Rods & Crank",1749,no,AUD,
atomic-barra-billet-crank-3-5l-4-0l-aero-counterweights,Atomic Barra Billet Crank | 3.5L or 4.0L,LDM-ATOMIC_BARRA_BILLET_,"Pistons, Rods & Crank",5999,no,AUD,
atomic-barra-billet-camshafts-stage-1-5-dohc,Atomic Barra Billet Camshafts | Stage 1–5+,LDM-ATOMIC_BARRA_BILLET_,Cylinder Head,1485,no,AUD,
atomic-barra-valve-springs-stage-1-5-matched-sets-ovate,Atomic Barra Valve Springs | Stage 1–5,LDM-ATOMIC_BARRA_VALVE_S,Cylinder Head,400,yes,AUD,
atomic-high-rev-hydraulic-lifters-anti-pump-up-dohc-bar,Atomic High Rev Hydraulic Lifters | Anti Pump-Up,LDM-ATOMIC_HIGH_REV_HYDR,Cylinder Head,569,no,AUD,
atomic-barra-heavy-duty-roller-rockers-discontinued-nla,Atomic Barra Heavy Duty Roller Rockers,LDM-ATOMIC_BARRA_HEAVY_D,Cylinder Head,1249,no,AUD,
atomic-barra-built-cylinder-heads-stage-2-6-core-exchan,Atomic Barra Built Cylinder Heads | Core Exchange,LDM-ATOMIC_BARRA_BUILT_C,Cylinder Head,2750,yes,AUD,
atomic-barra-race-valve-spring-titanium-retainer-set,Atomic Barra Race Valve Spring &amp; Titanium Retainer Set,LDM-ATOMIC_BARRA_RACE_VA,Cylinder Head,1049,no,AUD,
atomic-barra-titanium-retainer-set-24-reduce-valvetrain,Atomic Barra Titanium Retainer Set (24),LDM-ATOMIC_BARRA_TITANIU,Cylinder Head,515,no,AUD,
atomic-barra-on-car-valve-spring-change-tool-patented-n,Atomic Barra On-Car Valve Spring Change Tool,LDM-ATOMIC_BARRA_ON_CAR_,Cylinder Head,299,no,AUD,
atomic-barra-valvestem-seals-standard-low-profile-high-,Atomic Barra Valvestem Seals | Standard or Low Profile,LDM-ATOMIC_BARRA_VALVEST,Cylinder Head,145,yes,AUD,
atomic-barra-heavy-duty-timing-chain-kit-complete-syste,Atomic Barra Heavy Duty Timing Chain Kits,LDM-ATOMIC_BARRA_HEAVY_D,Timing System,469,yes,AUD,
atomic-barra-vernier-sprockets-adjustable-cam-gears-vct,Atomic Barra Vernier Adjustable Cam Gears,LDM-ATOMIC_BARRA_VERNIER,Timing System,629,yes,AUD,
atomic-barra-ati-balancer-kit-race-balancer-harmonic-da,Atomic Barra ATI Balancer Kit | Race Balancer,LDM-ATOMIC_BARRA_ATI_BAL,Timing System,1499,no,AUD,
powerbond-barra-harmonic-balancer-performance-andra,Powerbond Barra Harmonic Balancer | Performance,LDM-POWERBOND_BARRA_HARM,Timing System,699,no,AUD,
atomic-barra-billet-crank-sprocket-heat-treated-case-ha,Atomic Barra Billet Crank Sprocket,LDM-ATOMIC_BARRA_BILLET_,Timing System,235,no,AUD,
atomic-barra-heavy-duty-timing-chain-double-row-high-te,Atomic Barra Heavy Duty Timing Chain,LDM-ATOMIC_BARRA_HEAVY_D,Timing System,235,no,AUD,
atomic-barra-vct-solenoid-delete-kit-cnc-billet-18mm-20,Atomic Barra VCT Solenoid Delete Kit,LDM-ATOMIC_BARRA_VCT_SOL,Timing System,165,no,AUD,
atomic-barra-billet-steel-timing-chain-guide-parabolic-,Atomic Billet Steel Timing Chain Guide — Parabolic,LDM-ATOMIC_BARRA_BILLET_,Timing System,245,no,AUD,
atomic-barra-race-spec-full-steel-oil-pump-hand-finishe,Atomic Barra Race Spec Full Steel Oil Pump,LDM-ATOMIC_BARRA_RACE_SP,Oil System,1500,no,AUD,
atomic-barra-oem-ported-alloy-housing-oil-pump-blueprin,Atomic Barra OEM+ Ported Alloy Housing Oil Pump,LDM-ATOMIC_BARRA_OEM_POR,Oil System,1349,no,AUD,
atomic-barra-billet-oil-pump-oem-housing-rebuild-kit,Atomic Barra Billet Oil Pump OEM Housing Rebuild Kit,LDM-ATOMIC_BARRA_BILLET_,Oil System,775,no,AUD,
atomic-barra-billet-oil-pump-gear-set-gas-nitrided,Atomic Barra Billet Oil Pump Gear Set,LDM-ATOMIC_BARRA_BILLET_,Oil System,489,no,AUD,
atomic-barra-high-pressure-oil-pump-spring-increase-oil,Atomic Barra High Pressure Oil Pump Spring,LDM-ATOMIC_BARRA_HIGH_PR,Oil System,49,no,AUD,
atomic-barra-gasket-kit-mls-d-headgasket-diesel-spec-hi,Atomic Barra Gasket Kit | MLS-D Headgasket,LDM-ATOMIC_BARRA_GASKET_,Gaskets & Seals,575,no,AUD,
atomic-barra-mls-d-headgasket-1mm-ford-barra-dohc,Atomic Barra MLS-D Headgasket,LDM-ATOMIC_BARRA_MLS_D_H,Gaskets & Seals,339,no,AUD,
atomic-barra-copper-fire-ring-head-gasket-1500hp-profes,Atomic Barra Copper Fire Ring Head Gasket | 1mm,LDM-ATOMIC_BARRA_COPPER_,Gaskets & Seals,980,no,AUD,
atomic-rear-main-seal-ford-barra-intech-high-temp-crank,Atomic Rear Main Seal — Ford Barra &amp; Intech,LDM-ATOMIC_REAR_MAIN_SEA,Gaskets & Seals,59,no,AUD,
atomic-front-main-seal-balancer-barra-intech-oil-leak,Atomic Front Main Seal (Balancer) — Barra &amp; Intech,LDM-ATOMIC_FRONT_MAIN_SE,Gaskets & Seals,39,no,AUD,
atomic-brass-welsh-plug-kit-sohc-dohc-6cyl-corrosion-re,Atomic Brass Welsh Plug Kit — SOHC/DOHC 6cyl,LDM-ATOMIC_BRASS_WELSH_P,Gaskets & Seals,60,no,AUD,
atomic-barra-tool-steel-headstuds-h13-ca625-strength-10,Atomic Barra Tool Steel Headstuds,LDM-ATOMIC_BARRA_TOOL_ST,Studs & Bolts,560,yes,AUD,
atomic-barra-tool-steel-main-stud-kit-h13-bottom-end-fa,Atomic Barra Tool Steel Main Stud Kit,LDM-ATOMIC_BARRA_TOOL_ST,Studs & Bolts,570,no,AUD,
atomic-barra-billet-flexplate-kit-sfi-certified-1500hp-,Atomic Barra Billet Flexplate Kit,LDM-ATOMIC_BARRA_BILLET_,Studs & Bolts,575,yes,AUD,
atomic-barra-m12-head-stud-os-washer-kit-oversize-28mm,Atomic Barra M12 Head Stud OS Washer Kit,LDM-ATOMIC_BARRA_M12_HEA,Studs & Bolts,129,no,AUD,
atomic-barra-billet-harmonic-balancer-bolt-kit-high-ten,Atomic Barra Billet Harmonic Balancer Bolt Kit,LDM-ATOMIC_BARRA_BILLET_,Studs & Bolts,129,no,AUD,
atomic-barra-weld-on-rocker-cover-fitting-kit-breather-,Atomic Barra Weld On Rocker Cover Fitting Kit,LDM-ATOMIC_BARRA_WELD_ON,Accessories & Tools,109,yes,AUD,
atomic-barra-powder-coated-rocker-cover-custom-engine-b,Atomic Barra Powder Coated Rocker Cover,LDM-ATOMIC_BARRA_POWDER_,Accessories & Tools,730,yes,AUD,
atomic-barra-billet-aircon-compressor-delete-kit-cnc-al,Atomic Barra Billet Aircon Compressor Delete Kit,LDM-ATOMIC_BARRA_BILLET_,Accessories & Tools,299,no,AUD,
atomic-barra-billet-power-steering-delete-kit-ba-fgx-cn,Atomic Barra Billet Power Steering Delete Kit,LDM-ATOMIC_BARRA_BILLET_,Accessories & Tools,275,no,AUD,
atomic-barra-ba-throttle-fg-manifold-adaptor-plate-dbw,Atomic Barra BA Throttle on FG Manifold Adaptor,LDM-ATOMIC_BARRA_BA_THRO,Accessories & Tools,199,no,AUD,
pulsar-5-bolt-turbine-housing-1-06-ewg-fg-fgx,Pulsar 5-Bolt Turbine Housing 1.06 EWG | FG/FGX XR6,LDM-PULSAR-EWG-FG,Turbo & Induction,319,yes,AUD,
pulsar-ewg-ba-bf-xr6-5-bolt-turbine-housing,Pulsar External Wastegate Turbine Housing | BA/BF XR6,LDM-PULSAR-EWG-BABF,Turbo & Induction,319,yes,AUD,
psr-7375gr-dual-ball-bearing-turbo-class-legal-race,PSR 7375GR Dual Ball Bearing Turbo | Class Legal | 1200HP,LDM-PSR-7375GR,Turbo & Induction,1699,yes,AUD,
psr-6270g-g40-900-dual-ball-bearing-turbo,PSR 6270G G40-900 Dual Ball Bearing Turbo | 900HP,LDM-PSR-6270G,Turbo & Induction,877,yes,AUD,
ross-race-series-harmonic-damper-barra-4-0l,Ross Race Series Harmonic Damper | Ford Barra 4.0L | 1000HP,LDM-ROSS-RACE-DAMP,Timing System,799,yes,AUD,
ross-gold-series-harmonic-damper-barra-4-0l,Ross Gold Series Harmonic Damper | Ford Barra 4.0L | 1000HP+,LDM-ROSS-GOLD-DAMP,Timing System,1099,yes,AUD,
rts-billet-flexplate-arp-bolt-kit-ford-barra-sfi,RTS Billet Flexplate & ARP Bolt Kit | SFI 29.2 | BA/BF/FG/FGX,LDM-RTS-FPBARRAB-KIT,Studs & Bolts,518,no,AUD,
aeroflow-fuel-rail-kit-fg-black-af64-2113blk,Aeroflow Billet EFI Fuel Rail Kit | FG Turbo | Black,LDM-AF64-2113BLK,Fuel System,150,no,AUD,
aeroflow-fuel-rail-kit-ba-bf-black-af64-2004blk,Aeroflow Billet EFI Fuel Rail Kit | BA/BF Barra | Black,LDM-AF64-2004BLK,Fuel System,150,no,AUD,
aeroflow-zf-6-speed-transmission-oil-cooler-kit-bf-fg-fgx,Aeroflow ZF 6-Speed Transmission Oil Cooler Kit | BF/FG/FGX,LDM-AEROFLOW-ZF-KIT,Fuel System,549,yes,AUD,
haltech-elite-pro-plug-in-ecu-ford-falcon-barra-ht154006,Haltech Elite PRO Plug-in ECU | Ford Falcon Barra | HT-154006,LDM-HT-154006,ECU & Tuning,3995,no,AUD,
